Drug,Drug Target,Effect size,P-value,FDR%,No. of altered cell lines,Tissue analysis
Dabrafenib,BRAF,-2.28,9.95e-47,6.72e-42,79,PANCANCER
PLX-4720,BRAF,-1.75,1.66e-24,1.12e-19,80,PANCANCER
SB590885,BRAF,-1.41,2.79e-18,1.45e-13,80,PANCANCER
"PD0325901,""MEK1, MEK2"",-1.41,1.08e-08,0.000366,81,PANCANCER"
"Selumetinib,""MEK1, MEK2"",-1.38,1.92e-07,0.00649,79,PANCANCER"
"Trametinib,""MEK1, MEK2"",-1.38,2.5e-07,0.014,81,PANCANCER"
"Ulixertinib,""ERK1, ERK2"",-1.01,7.03e-07,0.0429,80,PANCANCER"
"SCH772984,""ERK1, ERK2"",-1.19,1.23e-06,0.07,81,PANCANCER"
"ERK_2440,""ERK1,ERK2"",-1.14,2.56e-06,0.0836,60,PANCANCER"
LMP744,TOP1,-0.1,4.24e-06,0.282,61,PANCANCER
"ERK_6604,""ERK1,ERK2"",-1.1,4.38e-06,0.291,60,PANCANCER"
"Refametinib,""MEK1, MEK2"",-1.24,6.25e-06,0.203,79,PANCANCER"
"Selumetinib,""MEK1, MEK2"",-1.2,1.36e-05,0.401,60,PANCANCER"
VX-11e,ERK2,-0.872,1.62e-05,1.09,81,PANCANCER
"WZ4003,""NUAK1, NUAK2"",-0.347,7.99e-05,4.87,78,PANCANCER"
Topotecan,TOP1,-0.0919,0.000372,6.07,61,PANCANCER
Cytarabine,Antimetabolite,-0.198,0.00104,9.85,61,PANCANCER
"Ulixertinib,""ERK1, ERK2"",-0.656,0.00109,53,60,PANCANCER"
Fludarabine,Antimetabolite,-0.157,0.00159,82.2,61,PANCANCER
Vinblastine,Microtubule destabiliser,-0.156,0.00179,14.3,61,PANCANCER
NVP-ADW742,IGF1R,-0.257,0.00367,30.5,80,PANCANCER
"Romidepsin,""HDAC1, HDAC2, HDAC3, HDAC8"",-0.385,0.00473,14.2,61,PANCANCER"
